BID	SPECIES_KR	OBSERVE_LEVEL_TXT	OBSERVE_LEVEL	ARRIVAL_TYPE	ORDER_KR	FAMILY_KR	SPECIES_EN	ORDER_EN	FAMILY_EN	SPECIES_SN	ORDER_SN	FAMILY_SN	PROTECTION_LV	IUCN	CITES	NATURAL_MONUMENT	EXTINCTION_KR
393	슴새	드묾	4	여름철새	슴새목	슴새과	Streaked Shearwater[White-faced Shearwater]	ORDER PROCELLARIIFORMES	Family Procellaridae	Calonectris leucomelas	ORDER PROCELLARIIFORMES	Family Procellaridae	IUCN-LC	IUCN-LC	NA	NA	NA
395	쇠부리슴새	아주드묾	5	나그네새	슴새목	슴새과	Short-tailed Shearwater[Slender-billed Shearwater]	ORDER PROCELLARIIFORMES	Family Procellaridae	Puffinus tenuirostris	ORDER PROCELLARIIFORMES	Family Procellaridae	IUCN-LC	IUCN-LC	NA	NA	NA
391	알바트로스	희귀	7	미조	슴새목	알바트로스과	Short-tailed Albatross	ORDER PROCELLARIIFORMES	Family Diomedeidae	Phoebastria albatrus	ORDER PROCELLARIIFORMES	Family Diomedeidae	IUCN-VU	IUCN-LC	NA	NA	NA
392	흰배슴새	희귀	7	미조	슴새목	슴새과	Bonin Petrel	ORDER PROCELLARIIFORMES	Family Procellaridae	Pterodroma hypoleuca	ORDER PROCELLARIIFORMES	Family Procellaridae	IUCN-LC	IUCN-LC	NA	NA	NA
290	바다제비	국지적으로흔함	50	여름철새	슴새목	바다제비과	Swinhoe's Storm Petrel	ORDER PROCELLARIIFORMES	Family Hydrobatidae	Oceanodroma monorhis	ORDER PROCELLARIIFORMES	Family Hydrobatidae	IUCN-LC	IUCN-LC	NA	NA	NA
379	쏙독새	흔함	2	여름철새	쏙독새목	쏙독새과	Grey Nightjar[Jungle Nightjar]	ORDER CAPRIMULGIFORMES	Family Caprimulgidae	Caprimulgus indicus	ORDER CAPRIMULGIFORMES	Family Caprimulgidae	IUCN-LC	NA	NA	NA	NA
59	아비	흔하지않음	3	겨울철새	아비목	아비과	Red-throated Diver[Red-throated Loon]	ORDER GAVIIFORMES	Family Gaviidae	Gavia stellata	ORDER GAVIIFORMES	Family Gaviidae	nan	IUCN-NT	NA	TRUE	NA
198	큰회색머리아비	드묾	4	겨울철새	아비목	아비과	Arctic Diver[Black-throated Diver]	ORDER GAVIIFORMES	Family Gaviidae	Gavia arctica	ORDER GAVIIFORMES	Family Gaviidae	IUCN-LC	IUCN-LC	NA	NA	NA
389	회색머리아비	드묾	4	겨울철새	아비목	아비과	Pacific Diver[Pacific Loon]	ORDER GAVIIFORMES	Family Gaviidae	Gavia pacifica	ORDER GAVIIFORMES	Family Gaviidae	IUCN-LC	IUCN-LC	NA	NA	NA
302	흰부리아비	아주드묾	5	겨울철새	아비목	아비과	White-billed Diver[Yellow-billed Loon]	ORDER GAVIIFORMES	Family Gaviidae	Gavia adamsii	ORDER GAVIIFORMES	Family Gaviidae	IUCN-LC	IUCN-LC	NA	NA	NA
349	소쩍새	흔함	2	여름철새	올빼미목	올빼미과	Oriental Scops Owl	ORDER STRIGIFORMES	Family Strigidae	Otus sunia stictonotus	ORDER STRIGIFORMES	Family Strigidae	천연기념물-제324-6호IUCN-LCCITES-CITES 2급	IUCN-LC	NA	NA	NA
300	쇠부엉이	흔함	2	겨울철새	올빼미목	올빼미과	Short-eared Owl	ORDER STRIGIFORMES	Family Strigidae	Asio flammeus	ORDER STRIGIFORMES	Family Strigidae	천연기념물-제324-4호IUCN-LCCITES-CITES2급	NA	NA	NA	NA
369	솔부엉이	흔함	2	여름철새	올빼미목	올빼미과	Brown Hawk Owl	ORDER STRIGIFORMES	Family Strigidae	Ninox scutulata	ORDER STRIGIFORMES	Family Strigidae	천연기념물-제324-3호IUCN-LCCITES-CITES 2급	IUCN-LC	NA	TRUE	NA
347	칡부엉이	흔하지않음	3	겨울철새	올빼미목	올빼미과	Long-eared Owl	ORDER STRIGIFORMES	Family Strigidae	Asio otus	ORDER STRIGIFORMES	Family Strigidae	천연기념물-제324-5호IUCN-LCCITES-CITES 2급	IUCN-LC	NA	NA	NA
337	수리부엉이	흔하지않음	3	텃새	올빼미목	올빼미과	Eurasian Eagle Owl[Eagle Owl]	ORDER STRIGIFORMES	Family Strigidae	Bubo bubo	ORDER STRIGIFORMES	Family Strigidae	멸종위기-멸종위기2급천연기념물-제324-2호IUCN-LCCITES-CITES2급	NA	NA	NA	NA
495	큰소쩍새	흔하지않음	3	텃새	올빼미목	올빼미과	Collared Scops Owl	ORDER STRIGIFORMES	Family Strigidae	Otus (bakkamoena) lettia	ORDER STRIGIFORMES	Family Strigidae	천연기념물-제324-7호IUCN-LCCITES-CITES 2급	IUCN-LC	NA	NA	NA
368	금눈쇠올빼미	드묾	4	겨울철새	올빼미목	올빼미과	Little Owl[Eastern Little Owl]	ORDER STRIGIFORMES	Family Strigidae	Athene noctua	ORDER STRIGIFORMES	Family Strigidae	IUCN-LCCITES-CITES 2급	NA	NA	NA	NA
494	가면올빼미(가칭)	희귀	7	미조	올빼미목	가면올빼미과	Eastern Grass Owl	ORDER STRIGIFORMES	Family Tytonidae	Tyto longimembris	ORDER STRIGIFORMES	Family Tytonidae	IUCN-LC	IUCN-LC	NA	NA	NA
380	올빼미	희귀	7	텃새	올빼미목	올빼미과	Tawny Owl[Korean Wood Owl]	ORDER STRIGIFORMES	Family Strigidae	Strix aluco	ORDER STRIGIFORMES	Family Strigidae	멸종위기-멸종위기 2급천연기념물-제324-1호IUCN-LCCITES-CITES 2급	IUCN-LC	NA	NA	NA
496	흰올빼미	희귀	7	미조	올빼미목	올빼미과	Snowy Owl	ORDER STRIGIFORMES	Family Strigidae	Bubo scandiacus [Nyctea scandiaca]	ORDER STRIGIFORMES	Family Strigidae	IUCN-LC	IUCN-LC	NA	NA	NA
497	긴점박이올빼미	희귀	7	미조	올빼미목	올빼미과	Ural Owl	ORDER STRIGIFORMES	Family Strigidae	Strix uralensis	ORDER STRIGIFORMES	Family Strigidae	멸종위기-멸종위기 2급IUCN-LCCITES-CITES 2급	IUCN-LC	NA	NA	NA
498	긴꼬리올빼미	.	8	미조	올빼미목	올빼미과	Northern Hawk Owl	ORDER STRIGIFORMES	Family Strigidae	Surnia ulula	ORDER STRIGIFORMES	Family Strigidae	nan	NA	NA	NA	NA
157	종다리	아주흔함	1	텃새	참새목	종다리과	Eurasian Skylark[Northern Skylark]	ORDER PASSERIFORMES	Family Alaudidae	Alauda arvensis	ORDER PASSERIFORMES	Family Alaudidae	IUCN-LC	IUCN-LC	NA	NA	NA
154	직박구리	아주흔함	1	텃새	참새목	직박구리과	Brown-eared Bulbul	ORDER PASSERIFORMES	Family Pycnonotidae	Ixos amaurotis[Microscelis amaurotis]	ORDER PASSERIFORMES	Family Pycnonotidae	IUCN-LC	IUCN-LC	CITES-2	TRUE	2
161	참새	아주흔함	1	텃새	참새목	참새과	Eurasian Tree Sparrow[Tree Sparrow]	ORDER PASSERIFORMES	Family Passeridae	Passer montanus	ORDER PASSERIFORMES	Family Passeridae	IUCN-LC	IUCN-LC	CITES-2	TRUE	NA
70	까치	아주흔함	1	텃새	참새목	까마귀과	Black-billed Magpie[Magpie]	ORDER PASSERIFORMES	Family Corvidae	Pica pica	ORDER PASSERIFORMES	Family Corvidae	nan	IUCN-LC	CITES-2	TRUE	NA
215	제비	흔함	2	여름철새	참새목	제비과	Barn Swallow [House Swallow]	ORDER PASSERIFORMES	Family Hirundinidae	Hirundo rustica	ORDER PASSERIFORMES	Family Hirundinidae	IUCN-LC	IUCN-LC	NA	NA	NA
324	귀제비	흔함	2	여름철새	참새목	제비과	Red-rumped Swallow	ORDER PASSERIFORMES	Family Hirundinidae	Cecropis daurica	ORDER PASSERIFORMES	Family Hirundinidae	IUCN-LC	IUCN-LC	CITES-2	NA	NA
115	밭종다리	흔함	2	나그네새	참새목	할미새과	Siberian Buff-bellied Pipit[Water Pipit]	ORDER PASSERIFORMES	Family Motacillidae	Anthus rubescens	ORDER PASSERIFORMES	Family Motacillidae	nan	IUCN-LC	CITES-2	NA	2
36	알락할미새	흔함	2	여름철새	참새목	할미새과	White Wagtail[White (-faced Pied) Wagtail]	ORDER PASSERIFORMES	Family Motacillidae	Motacilla alba	ORDER PASSERIFORMES	Family Motacillidae	nan	IUCN-LC	CITES-2	TRUE	2
197	힝둥새	흔함	2	나그네새	참새목	할미새과	Olive-backed Pipit	ORDER PASSERIFORMES	Family Motacillidae	Anthus hodgsoni	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	CITES-2	TRUE	NA
116	백할미새	흔함	2	겨울철새	참새목	할미새과	Black-backed Wagtail	ORDER PASSERIFORMES	Family Motacillidae	Motacilla lugens	ORDER PASSERIFORMES	Family Motacillidae	nan	IUCN-LC	CITES-2	TRUE	NA
90	때까치	흔함	2	텃새	참새목	때까치과	Bull-headed Shrike	ORDER PASSERIFORMES	Family Laniidae	Lanius bucephalus	ORDER PASSERIFORMES	Family Laniidae	IUCN-LC	IUCN-LC	CITES-2	TRUE	NA
40	노랑때까치-노랑때까치[아종]	흔함	2	여름철새	참새목	때까치과	Brown Shrike	ORDER PASSERIFORMES	Family Laniidae	Lanius cristatus lucionensis	ORDER PASSERIFORMES	Family Laniidae	nan	NA	NA	NA	NA
102	물까마귀	흔함	2	텃새	참새목	물까마귀과	Brown Dipper	ORDER PASSERIFORMES	Family Cinclidae	Cinclus pallasii	ORDER PASSERIFORMES	Family Cinclidae	IUCN-LC	IUCN-LC	NA	NA	NA
248	굴뚝새	흔함	2	텃새	참새목	굴뚝새과	Winter Wren[Wren]	ORDER PASSERIFORMES	Family Trogoldytidae	Troglodytes troglodytes	ORDER PASSERIFORMES	Family Trogoldytidae	IUCN-LC	IUCN-LC	NA	NA	NA
100	멧종다리	흔함	2	겨울철새	참새목	바위종다리과	Siberian Accentor	ORDER PASSERIFORMES	Family Prunellidae	Prunella montanella	ORDER PASSERIFORMES	Family Prunellidae	IUCN-LC	IUCN-LC	NA	NA	NA
110	바다직박구리	흔함	2	텃새	참새목	지빠귀과	Blue Rock thrush	ORDER PASSERIFORMES	Family Turdidae	Monticola solitarius	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	NA	NA	NA	NA
52	노랑지빠귀-개똥지빠귀[아종]	흔함	2	겨울철새	참새목	지빠귀과	Dusky Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus naumanni eunomus	ORDER PASSERIFORMES	Family Turdidae	nan	IUCN-LC	NA	NA	NA
49	호랑지빠귀	흔함	2	여름철새	참새목	지빠귀과	Scaly Thrush[White's Ground Thrush]	ORDER PASSERIFORMES	Family Turdidae	Zoothera dauma	ORDER PASSERIFORMES	Family Turdidae	nan	IUCN-LC	NA	NA	NA
296	흰배지빠귀	흔함	2	여름철새	참새목	지빠귀과	Pale Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus pallidus	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	IUCN-LC	NA	NA	NA
84	되지빠귀	흔함	2	나그네새	참새목	지빠귀과	Grey-backed Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus hortulorum	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	IUCN-LC	NA	NA	NA
61	노랑지빠귀-노랑지빠귀[아종]	흔함	2	겨울철새	참새목	지빠귀과	Naumann's Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus naumanni naumanni	ORDER PASSERIFORMES	Family Turdidae	nan	IUCN-LC	NA	NA	NA
243	개개비사촌	흔함	2	여름철새	참새목	개개비사촌과	Fan-tailed Warbler	ORDER PASSERIFORMES	Family Cisticolidae	Cisticola juncidis	ORDER PASSERIFORMES	Family Cisticolidae	IUCN-LC	IUCN-LC	NA	NA	NA
125	붉은머리오목눈이	흔함	2	텃새	참새목	붉은머리오목눈이과	Vinous-throated Parrotbill	ORDER PASSERIFORMES	Family Panuridae[Family TimaliiDae]	Paradoxornis webbianus	ORDER PASSERIFORMES	Family Panuridae[Family TimaliiDae]	IUCN-LC	NA	NA	NA	NA
30	노랑눈썹솔새	흔함	2	나그네새	참새목	휘파람새과	Yellow-browed Wabler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus inornatus	ORDER PASSERIFORMES	Family Sylviidae	nan	NA	NA	NA	NA
148	산솔새	흔함	2	여름철새	참새목	휘파람새과	Eastern Crowned Willow Warbler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus coronatus	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
257	휘파람새	흔함	2	여름철새	참새목	휘파람새과	Korean or Northern Bush Warbler[Bush Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Cettia diphone	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	TRUE	2
245	개개비	흔함	2	여름철새	참새목	휘파람새과	Oriental Reed Warbler[Great Reed Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Acrocephalus orientalis	ORDER PASSERIFORMES	Family Sylviidae	nan	IUCN-LC	NA	NA	NA
378	숲새	흔함	2	여름철새	참새목	휘파람새과	Short-tailed Bush Warbler[Asian Stubtail]	ORDER PASSERIFORMES	Family Sylviidae	Cettia squameiceps	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
217	쇠솔새	흔함	2	나그네새	참새목	휘파람새과	Arctic Wabler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus borealis borealis	ORDER PASSERIFORMES	Family Sylviidae	nan	IUCN-LC	NA	NA	NA
153	상모솔새	흔함	2	겨울철새	참새목	상모솔새과	Goldcrest	ORDER PASSERIFORMES	Family Reguliidae	Regulus regulus	ORDER PASSERIFORMES	Family Reguliidae	IUCN-LC	IUCN-LC	NA	NA	NA
247	검은딱새	흔함	2	여름철새	참새목	딱새과	Siberian Stonechat[Stonechat]	ORDER PASSERIFORMES	Family Muscicapidae	Saxicola maura	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
216	쇠솔딱새	흔함	2	나그네새	참새목	딱새과	Asian Brown Flycatcher[Brown Flycatcher]	ORDER PASSERIFORMES	Family Muscicapidae	Muscicapa dauurica	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	NA	NA	NA
89	딱새	흔함	2	텃새	참새목	딱새과	Daurian Redstart	ORDER PASSERIFORMES	Family Muscicapidae	Phoenicurus auroreus	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	CITES-1	TRUE	1
68	유리딱새	흔함	2	나그네새	참새목	딱새과	Orange-flanked Bush Robin[Red-flanked Bluetail	ORDER PASSERIFORMES	Family Muscicapidae	Tarsiger cyanurus	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-VU	CITES-2	TRUE	2
170	솔딱새	흔함	2	나그네새	참새목	딱새과	Dark-sided Flycatcher[Sooty Flycatcher]	ORDER PASSERIFORMES	Family Muscicapidae	Muscicapa sibirica	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	NA	NA	2
192	큰유리새	흔함	2	여름철새	참새목	딱새과	Blue-and-White Flycatcher	ORDER PASSERIFORMES	Family Muscicapidae	Cyanoptila cyanomelana	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
41	오목눈이	흔함	2	텃새	참새목	오목눈이과	Long-tailed Tit	ORDER PASSERIFORMES	Family Aegithalidae	Aegitalos caudatus	ORDER PASSERIFORMES	Family Aegithalidae	nan	IUCN-LC	NA	NA	NA
208	쇠박새	흔함	2	텃새	참새목	박새과	Marsh Tit	ORDER PASSERIFORMES	Family Paridae	Parus palustris	ORDER PASSERIFORMES	Family Paridae	IUCN-LC	NA	NA	NA	NA
65	곤줄박이	흔함	2	텃새	참새목	박새과	Varied Tit	ORDER PASSERIFORMES	Family Paridae	Sittiparus varius[Parus varius]	ORDER PASSERIFORMES	Family Paridae	nan	IUCN-LC	NA	NA	NA
112	박새	흔함	2	텃새	참새목	박새과	Great Tit	ORDER PASSERIFORMES	Family Paridae	Parus major	ORDER PASSERIFORMES	Family Paridae	IUCN-LC	NA	NA	NA	NA
156	진박새	흔함	2	텃새	참새목	박새과	Coal Tit	ORDER PASSERIFORMES	Family Paridae	Periparus ater[Parus ater]	ORDER PASSERIFORMES	Family Paridae	IUCN-LC	IUCN-LC	NA	NA	NA
77	동고비	흔함	2	텃새	참새목	동고비과	Eurasian Nuthatch[Nuthatch]	ORDER PASSERIFORMES	Family Sittidae	Sitta europaea	ORDER PASSERIFORMES	Family Sittidae	nan	NA	NA	NA	NA
202	동박새	흔함	2	텃새	참새목	동박새과	Japanese White-eye	ORDER PASSERIFORMES	Family Zosteropidae	Zosterops japonicus	ORDER PASSERIFORMES	Family Zosteropidae	IUCN-LC	IUCN-LC	NA	NA	NA
122	북방검은머리쑥새	흔함	2	겨울철새	참새목	멧새과	Pallas's Reed Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza pallasi	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	NA	NA	NA	NA
230	쑥새	흔함	2	겨울철새	참새목	멧새과	Rustic Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza rustica	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
171	촉새-촉새[아종]	흔함	2	나그네새	참새목	멧새과	Black-faced Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza spodocephala spodocephala	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
291	흰배멧새	흔함	2	나그네새	참새목	멧새과	Tristram's Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza tristrami	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
292	검은머리쑥새	흔함	2	겨울철새	참새목	멧새과	Common Reed Bunting[Reed Bunting]	ORDER PASSERIFORMES	Family Emberizidae	Emberiza schoeniclus	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
99	멧새	흔함	2	텃새	참새목	멧새과	Meadow Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza cioides	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
64	노랑턱멧새	흔함	2	텃새	참새목	멧새과	Yellow-throated Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza elegans	ORDER PASSERIFORMES	Family Emberizidae	nan	IUCN-LC	NA	NA	NA
134	붉은뺨멧새	흔함	2	여름철새	참새목	멧새과	Chestnut-eared Bunting[Grey-headed Bunting]	ORDER PASSERIFORMES	Family Emberizidae	Emberiza fucata	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
175	콩새	흔함	2	겨울철새	참새목	되새과	Hawfinch	ORDER PASSERIFORMES	Family Fringillidae	Coccothraustes coccothraustes	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-LC	NA	NA	NA
114	방울새	흔함	2	텃새	참새목	되새과	Oriental Greenfinch[Grey-capped Greenfinch]	ORDER PASSERIFORMES	Family Fringillidae	Carduelis sinica	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-LC	NA	NA	NA
83	되새	흔함	2	겨울철새	참새목	되새과	Brambling	ORDER PASSERIFORMES	Family Fringillidae	Fringilla montifringilla	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	NA	NA	NA	NA
308	긴꼬리홍양진이	흔함	2	겨울철새	참새목	되새과	Long-tailed RoseFinch	ORDER PASSERIFORMES	Family Fringillidae	Uragus sibiricus	ORDER PASSERIFORMES	Family Fringillidae	nan	NA	NA	NA	NA
39	양진이	흔함	2	겨울철새	참새목	되새과	Pallas's RosyFinch	ORDER PASSERIFORMES	Family Fringillidae	Carpodacus roseus	ORDER PASSERIFORMES	Family Fringillidae	nan	IUCN-LC	NA	NA	NA
283	검은머리방울새	흔함	2	겨울철새	참새목	되새과	Eurasian Siskin[Siskin]	ORDER PASSERIFORMES	Family Fringillidae	Carduelis spinus	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-LC	NA	NA	NA
17	찌르레기	흔함	2	여름철새	참새목	찌르레기과	White-cheeked Starling[Grey Starling]	ORDER PASSERIFORMES	Family Sturnidae	Sturnus cineraceus	ORDER PASSERIFORMES	Family Sturnidae	nan	NA	NA	NA	NA
45	꾀꼬리	흔함	2	여름철새	참새목	꾀꼬리과	Black-naped Oriole	ORDER PASSERIFORMES	Family Oriolidae	Oriolus chinensis	ORDER PASSERIFORMES	Family Oriolidae	nan	NA	NA	NA	NA
152	어치	흔함	2	텃새	참새목	까마귀과	Eurasian Jay[Jay]	ORDER PASSERIFORMES	Family Corvidae	Garrulus glandarius	ORDER PASSERIFORMES	Family Corvidae	IUCN-LC	NA	NA	NA	NA
314	까마귀	흔함	2	텃새	참새목	까마귀과	Carrion Crow	ORDER PASSERIFORMES	Family Corvidae	Corvus corone	ORDER PASSERIFORMES	Family Corvidae	nan	IUCN-LC	NA	NA	NA
103	물까치	흔함	2	텃새	참새목	까마귀과	Azure-winged Magpie	ORDER PASSERIFORMES	Family Corvidae	Cyanopica cyana	ORDER PASSERIFORMES	Family Corvidae	IUCN-LC	NA	NA	NA	NA
190	큰부리까마귀	흔함	2	텃새	참새목	까마귀과	Large-billed Crow[Jungle Crow]	ORDER PASSERIFORMES	Family Corvidae	Corvus macrorhyschos	ORDER PASSERIFORMES	Family Corvidae	nan	IUCN-LC	NA	NA	NA
91	떼까마귀	흔함	2	겨울철새	참새목	까마귀과	Rook	ORDER PASSERIFORMES	Family Corvidae	Corvus frugilegus	ORDER PASSERIFORMES	Family Corvidae	IUCN-LC	IUCN-LC	NA	NA	NA
383	할미새사촌	흔하지않음	3	여름철새	참새목	할미새사촌과	Ashy Minivet	ORDER PASSERIFORMES	Family Campephagidae	Pericrocotus divaricatus	ORDER PASSERIFORMES	Family Campephagidae	IUCN-LC	NA	NA	NA	NA
384	되솔새	흔하지않음	3	나그네새	참새목	휘파람새과	Pale-legged Leaf Warbler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus tenellipes	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	NA	NA
