BID	SPECIES_KR	OBSERVE_LEVEL_TXT	OBSERVE_LEVEL	ARRIVAL_TYPE	ORDER_KR	FAMILY_KR	SPECIES_EN	ORDER_EN	FAMILY_EN	SPECIES_SN	ORDER_SN	FAMILY_SN	PROTECTION_LV	IUCN	CITES	NATURAL_MONUMENT	EXTINCTION_KR
187	쇠검은머리쑥새	흔하지않음	3	겨울철새	참새목	멧새과	Ochre-rumped Bunting[Japanese Reed Bunting]	ORDER PASSERIFORMES	Family Emberizidae	Emberiza yessoensis	ORDER PASSERIFORMES	Family Emberizidae	IUCN-NT	IUCN-LC	NA	NA	NA
274	꼬까참새	흔하지않음	3	나그네새	참새목	멧새과	Chestnut Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza rutila	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
97	멋쟁이-멋쟁이[아종]	흔하지않음	3	겨울철새	참새목	되새과	Eurasian Bullfinch[Bullfinch]	ORDER PASSERIFORMES	Family Fringillidae	Pyrrhula pyrrhula rosacea	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-LC	NA	NA	NA
178	솔잣새	흔하지않음	3	겨울철새	참새목	되새과	Red Crossbill[Crossbill]	ORDER PASSERIFORMES	Family Fringillidae	Loxia curvirostra	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-LC	NA	NA	NA
132	은빛찌르레기[비단찌르레기](가칭)	흔하지않음	3	나그네새	참새목	찌르레기과	Silky Starling(Red-Billed Starling)	ORDER PASSERIFORMES	Family Sturnidae	Sturnus Sericeus	ORDER PASSERIFORMES	Family Sturnidae	nan	NA	NA	NA	NA
265	갈까마귀	흔하지않음	3	겨울철새	참새목	까마귀과	Daurian Jackdaw[Jackdaw]	ORDER PASSERIFORMES	Family Corvidae	Corvus dauuricus	ORDER PASSERIFORMES	Family Corvidae	IUCN-LC	NA	NA	NA	NA
81	뿔종다리	드묾	4	텃새	참새목	종다리과	Crested Lark	ORDER PASSERIFORMES	Family Alaudidae	Galerida cristata	ORDER PASSERIFORMES	Family Alaudidae	멸종위기-멸종위기2급IUCN-LC	IUCN-LC	NA	NA	NA
222	쇠종다리	드묾	4	미조	참새목	종다리과	Greater Short-toed Lark	ORDER PASSERIFORMES	Family Alaudidae	Calandrella brachydactyla	ORDER PASSERIFORMES	Family Alaudidae	nan	NA	NA	NA	NA
242	노랑할미새	드묾	4	여름철새	참새목	할미새과	Grey Wagtail	ORDER PASSERIFORMES	Family Motacillidae	Motacilla cinerea	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	NA	NA	NA	NA
124	붉은가슴밭종다리	드묾	4	나그네새	참새목	할미새과	Red-throated Pipit	ORDER PASSERIFORMES	Family Motacillidae	Anthus cervinus	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	NA	NA	NA	NA
317	긴발톱할미새-긴발톱할미새[아종]	드묾	4	나그네새	참새목	할미새과	Yellow Wagtail	ORDER PASSERIFORMES	Family Motacillidae	Motacilla flava taivana	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	NA	NA	NA
277	흰등밭종다리	드묾	4	나그네새	참새목	할미새과	Pechora Pipit	ORDER PASSERIFORMES	Family Motacillidae	Anthus gustavi	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	NA	NA	NA
273	검은등할미새	드묾	4	겨울철새	참새목	할미새과	Japanese Wagtail	ORDER PASSERIFORMES	Family Motacillidae	Motacilla grandis	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	NA	NA	NA
188	큰밭종다리	드묾	4	나그네새	참새목	할미새과	Richard's Pipit	ORDER PASSERIFORMES	Family Motacillidae	Anthus richardi	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	NA	NA	NA
315	긴발톱할미새-흰눈썹긴발톱할미새[아종]	드묾	4	나그네새	참새목	할미새과	Yellow Wagtail	ORDER PASSERIFORMES	Family Motacillidae	Motacilla flava simillima	ORDER PASSERIFORMES	Family Motacillidae	nan	IUCN-LC	NA	NA	NA
43	노랑머리할미새	드묾	4	나그네새	참새목	할미새과	Citrine Wagtail	ORDER PASSERIFORMES	Family Motacillidae	Motacilla citreola	ORDER PASSERIFORMES	Family Motacillidae	nan	IUCN-LC	NA	NA	NA
517	검은이마직박구리	드묾	4	미조	참새목	직박구리과	Light-vented Bulbul	ORDER PASSERIFORMES	Family Pycnonotidae	Pycnonotus sinensis	ORDER PASSERIFORMES	Family Pycnonotidae	IUCN-LC	IUCN-LC	NA	NA	NA
172	칡때까치	드묾	4	여름철새	참새목	때까치과	Thick-billed Shrike[Tiger Shrike]	ORDER PASSERIFORMES	Family Laniidae	Lanius tigrinus	ORDER PASSERIFORMES	Family Laniidae	IUCN-LC	IUCN-LC	NA	NA	NA
252	긴꼬리때까치	드묾	4	미조	참새목	때까치과	Long-tailed Shrike	ORDER PASSERIFORMES	Family Laniidae	Lanius schach	ORDER PASSERIFORMES	Family Laniidae	nan	IUCN-LC	NA	NA	NA
111	바위종다리	드묾	4	겨울철새	참새목	바위종다리과	Alpine Accentor	ORDER PASSERIFORMES	Family Prunellidae	Prunella collaris	ORDER PASSERIFORMES	Family Prunellidae	IUCN-LC	IUCN-LC	NA	NA	NA
528	붉은배지빠귀	드묾	4	나그네새	참새목	지빠귀과	Red-bellied Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus chrysolaus	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	IUCN-LC	NA	NA	NA
524	흰눈썹지빠귀	드묾	4	나그네새	참새목	지빠귀과	Siberian Ground Thrush	ORDER PASSERIFORMES	Family Turdidae	Zoothera sibirica	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	IUCN-LC	NA	NA	NA
527	흰눈썹붉은배지빠귀	드묾	4	나그네새	참새목	지빠귀과	Eye-browed Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus obscurus	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	NA	NA	NA	NA
525	검은지빠귀	드묾	4	나그네새	참새목	지빠귀과	Japanese Grey Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus cardis	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	NA	NA	NA	NA
529	붉은목지빠귀-붉은목지빠귀[아종]	드묾	4	나그네새	참새목	지빠귀과	Red-throated Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus ruficollis ruficollis	ORDER PASSERIFORMES	Family Turdidae	nan	NA	NA	NA	NA
76	노랑허리솔새	드묾	4	나그네새	참새목	휘파람새과	Pallas's Leaf Warbler[Pallas's Willow Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus proregulus	ORDER PASSERIFORMES	Family Sylviidae	nan	IUCN-LC	NA	NA	NA
537	쥐발귀개개비	드묾	4	나그네새	참새목	휘파람새과	Lanceolated Warbler	ORDER PASSERIFORMES	Family Sylviidae	Locustella lanceolata	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	NA	NA
553	버들솔새	드묾	4	나그네새	참새목	휘파람새과	Two barred Greenish Warbler[Greenish Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus trochiloides	ORDER PASSERIFORMES	Family Sylviidae	nan	IUCN-LC	NA	NA	NA
549	긴다리솔새사촌	드묾	4	나그네새	참새목	휘파람새과	Radde's Warbler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus schwarzi	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
184	쇠개개비	드묾	4	나그네새	참새목	휘파람새과	Black-browed Reed Wabler	ORDER PASSERIFORMES	Family Sylviidae	Acrocephalus bistrigiceps	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	NA	NA
173	솔새사촌	드묾	4	나그네새	참새목	휘파람새과	Dusky Warbler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus fuscatus	ORDER PASSERIFORMES	Family Sylviidae	nan	IUCN-LC	NA	NA	NA
271	흰눈썹울새	드묾	4	겨울철새	참새목	딱새과	Bluethroat	ORDER PASSERIFORMES	Family Muscicapidae	Luscinia svecicus	ORDER PASSERIFORMES	Family Muscicapidae	nan	NA	NA	NA	NA
37	노랑딱새	드묾	4	나그네새	참새목	딱새과	Mugimaki Flycatcher	ORDER PASSERIFORMES	Family Muscicapidae	Ficedula mugimark	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
62	울새	드묾	4	나그네새	참새목	딱새과	Rufour-tailed Robin [Swinhoe's Robin]	ORDER PASSERIFORMES	Family Muscicapidae	Luscinia sibilans	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
272	흰눈썹황금새	드묾	4	여름철새	참새목	딱새과	Yellow-rumped Flycatcher[Tricolour Flycatcher]	ORDER PASSERIFORMES	Family Muscicapidae	Ficedula zanthopygia	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	NA	NA	NA
562	검은머리딱새	드묾	4	나그네새	참새목	딱새과	Black Redstart	ORDER PASSERIFORMES	Family Muscicapidae	Phoenicurus ochruros	ORDER PASSERIFORMES	Family Muscicapidae	nan	NA	NA	NA	NA
135	제비딱새	드묾	4	나그네새	참새목	딱새과	Grey-streaked Flycatcher[Grey-spotted Flycatcher]	ORDER PASSERIFORMES	Family Muscicapidae	Muscicapa griseisticta	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	NA	NA	NA	NA
266	흰꼬리딱새	드묾	4	나그네새	참새목	딱새과	Taiga Flycatcher	ORDER PASSERIFORMES	Family Muscicapidae	Ficedula albicilla	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
159	진홍가슴	드묾	4	나그네새	참새목	딱새과	Siberian Rubythroat	ORDER PASSERIFORMES	Family Muscicapidae	Luscinia calliope	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	NA	NA	NA	NA
564	부채꼬리바위딱새(가칭)	드묾	4	텃새	참새목	딱새과	Plumbeous Water Redstart	ORDER PASSERIFORMES	Family Muscicapidae	Phyacornis fuliginosus	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
225	황금새	드묾	4	나그네새	참새목	딱새과	Narcissus Flycatcher	ORDER PASSERIFORMES	Family Muscicapidae	Ficedula narcissina	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-VU	NA	NA	NA
151	삼광조[긴꼬리딱새]	드묾	4	여름철새	참새목	긴꼬리딱새과	Black Paradise Flycatcher	ORDER PASSERIFORMES	Family Monarchidae	Terpsiphone atrocaudata	ORDER PASSERIFORMES	Family Monarchidae	멸종위기-멸종위기2급IUCN-NT	IUCN-LC	NA	NA	NA
228	스윈호오목눈이	드묾	4	겨울철새	참새목	스윈호오목눈이과	Chinese Penduline Tit[Penduline Tit]	ORDER PASSERIFORMES	Family Remizidae	Remiz consobrinus	ORDER PASSERIFORMES	Family Remizidae	IUCN-LC	NA	NA	NA	NA
569	북방쇠박새	드묾	4	텃새	참새목	박새과	Willow Tit	ORDER PASSERIFORMES	Family Paridae	Poecile montana[Parus montanus]	ORDER PASSERIFORMES	Family Paridae	IUCN-LC	IUCN-LC	NA	NA	NA
200	쇠동고비	드묾	4	겨울철새	참새목	동고비과	Chinese Nuthatch	ORDER PASSERIFORMES	Family Sittidae	Sitta villosa	ORDER PASSERIFORMES	Family Sittidae	nan	IUCN-LC	NA	NA	NA
14	나무발발이	드묾	4	겨울철새	참새목	나무발발이과	Eurasian Treecreeper[Treecreeper]	ORDER PASSERIFORMES	Family Certhiidae	Certhia familiaris	ORDER PASSERIFORMES	Family Certhiidae	nan	IUCN-LC	NA	NA	NA
572	한국동박새	드묾	4	나그네새	참새목	동박새과	Chestnutflanked White-eye	ORDER PASSERIFORMES	Family Zosteropidae	Zosterops erythropleurus	ORDER PASSERIFORMES	Family Zosteropidae	IUCN-LC	IUCN-LC	NA	NA	NA
280	흰멧새	드묾	4	미조	참새목	멧새과	Snow Bunting	ORDER PASSERIFORMES	Family Emberizidae	Plectrophenax nivalis	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
214	쇠붉은뺨멧새	드묾	4	나그네새	참새목	멧새과	Little Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza pusilla	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	NA	NA	NA	NA
28	노랑눈썹멧새	드묾	4	나그네새	참새목	멧새과	Yellow-browed Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza chrysophrys	ORDER PASSERIFORMES	Family Emberizidae	nan	IUCN-LC	NA	NA	NA
581	무당새	드묾	4	나그네새	참새목	멧새과	Japanese Yellow Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza sulphurata	ORDER PASSERIFORMES	Family Emberizidae	IUCN-VU	IUCN-LC	NA	NA	NA
372	긴발톱멧새	드묾	4	겨울철새	참새목	멧새과	Lapland Bunting[Lapland Longspur]	ORDER PASSERIFORMES	Family Emberizidae	Calcarius lapponicus	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
133	적원자	드묾	4	나그네새	참새목	되새과	Common Rosefinch [Scarlet Rosefinch]	ORDER PASSERIFORMES	Family Fringillidae	Carpodacus erythrinus	ORDER PASSERIFORMES	Family Fringillidae	nan	IUCN-LC	NA	NA	NA
109	밀화부리	드묾	4	여름철새	참새목	되새과	Chinese Grosbeak	ORDER PASSERIFORMES	Family Fringillidae	Eophona migratoria	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-VU	NA	NA	NA
587	갈색양진이	드묾	4	겨울철새	참새목	되새과	Rosy Finch	ORDER PASSERIFORMES	Family Fringillidae	Leucosticte arctoa	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	NA	NA	NA	NA
335	큰(부리)밀화부리-큰(부리)밀화부리[아종]	드묾	4	겨울철새	참새목	되새과	Japanese Grosbeak	ORDER PASSERIFORMES	Family Fringillidae	Eophona personata	ORDER PASSERIFORMES	Family Fringillidae	IUCN-LC	IUCN-LC	NA	NA	NA
221	쇠찌르레기	드묾	4	나그네새	참새목	찌르레기과	Chestnut-cheeked Starling[Red-cheeked Myna]	ORDER PASSERIFORMES	Family Sturnidae	Sturnia philippensis[Sturnus philippensis]	ORDER PASSERIFORMES	Family Sturnidae	nan	IUCN-LC	NA	NA	NA
307	흰점찌르레기	드묾	4	미조	참새목	찌르레기과	Common Starling	ORDER PASSERIFORMES	Family Sturnidae	Sturnus vulgaris	ORDER PASSERIFORMES	Family Sturnidae	nan	NA	NA	NA	NA
123	북방쇠찌르레기	드묾	4	여름철새	참새목	찌르레기과	Daurian Starling[Purple-backed Starling]	ORDER PASSERIFORMES	Family Sturnidae	Sturnia sturnina[Sturnus sturninus]	ORDER PASSERIFORMES	Family Sturnidae	IUCN-LC	IUCN-LC	NA	NA	NA
596	검은바람까마귀	드묾	4	나그네새	참새목	바람까마귀과	Black Drongo	ORDER PASSERIFORMES	Family Dicruridae	Dicrurus macrocercus	ORDER PASSERIFORMES	Family Dicruridae	nan	IUCN-LC	NA	NA	NA
509	바위산제비(가칭)	아주드묾	5	미조	참새목	제비과	Eurasian Crag Martin	ORDER PASSERIFORMES	Family Hirundinidae	Ptyonoprogne rupestris	ORDER PASSERIFORMES	Family Hirundinidae	nan	IUCN-LC	NA	NA	NA
510	쇠밭종다리	아주드묾	5	나그네새	참새목	할미새과	Blyth's Pipit[Godlewski's Pipit]	ORDER PASSERIFORMES	Family Motacillidae	Anthus godlewskii	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	NA	NA	NA
514	옅은밭종다리(가칭)	아주드묾	5	미조	참새목	할미새과	Water Pipit	ORDER PASSERIFORMES	Family Motacillidae	Anthus spinoletta blakistoni	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	IUCN-LC	NA	NA	NA
512	나무밭종다리(가칭)	아주드묾	5	나그네새	참새목	할미새과	Eurasian Tree Pipit	ORDER PASSERIFORMES	Family Motacillidae	Anthus trivialis	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	NA	NA	NA	NA
511	한국밭종다리	아주드묾	5	미조	참새목	할미새과	Rosy Pipit[Hodgson's Pipit]	ORDER PASSERIFORMES	Family Motacillidae	Anthus roseatus	ORDER PASSERIFORMES	Family Motacillidae	IUCN-LC	NA	NA	NA	NA
515	검은할미새사촌[흑할미새사촌] (가칭)	아주드묾	5	미조	참새목	할미새사촌과	Black-winged Cuckoo Shrike	ORDER PASSERIFORMES	Family Campephagidae	Coracina melaschistos	ORDER PASSERIFORMES	Family Campephagidae	nan	IUCN-VU	NA	NA	NA
533	중국지빠귀(가칭)	아주드묾	5	미조	참새목	지빠귀과	Chinese Song Thrush	ORDER PASSERIFORMES	Family Turdidae	Turdus mupinensis	ORDER PASSERIFORMES	Family Turdidae	IUCN-LC	NA	NA	NA	NA
526	대륙검은지빠귀	아주드묾	5	나그네새	참새목	지빠귀과	Blackbird	ORDER PASSERIFORMES	Family Turdidae	Turdus merula	ORDER PASSERIFORMES	Family Turdidae	nan	IUCN-LC	NA	NA	NA
538	북방개개비	아주드묾	5	나그네새	참새목	휘파람새과	Rusty-rumped Warbler[Pallas' Grasshopper Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Locustella certhiola	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
545	큰부리개개비	아주드묾	5	나그네새	참새목	휘파람새과	Thick-billed Warbler[Thick-billed Reed Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Acrocephalus aedon	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
541	붉은허리개개비	아주드묾	5	나그네새	참새목	휘파람새과	Gray's Warbler[Gray's Grasshopper Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Locustella fasciolata	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
554	사할린되솔새	아주드묾	5	나그네새	참새목	휘파람새과	Sakhalin Leaf Warbler	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus borealoides	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	NA	NA	NA	NA
547	검은다리솔새(가칭)	아주드묾	5	나그네새	참새목	휘파람새과	Siberian Chiffchaff	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus collybita	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	NA	NA
539	알락꼬리쥐발귀	아주드묾	5	나그네새	참새목	휘파람새과	Middendorff's Grasshopper Warbler	ORDER PASSERIFORMES	Family Sylviidae	Locustella ochotensis	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	NA	NA
551	연노랑눈썹솔새(가칭)	아주드묾	5	나그네새	참새목	휘파람새과	Hume's Warbler[Hume's Leaf Warbler]	ORDER PASSERIFORMES	Family Sylviidae	Phylloscopus humei	ORDER PASSERIFORMES	Family Sylviidae	IUCN-LC	IUCN-LC	NA	NA	NA
536	점무늬가슴지발귀	아주드묾	5	나그네새	참새목	휘파람새과	Spotted Bush Warbler	ORDER PASSERIFORMES	Family Sylviidae	Bradypterus thoracicus	ORDER PASSERIFORMES	Family Sylviidae	nan	NA	NA	NA	NA
567	검은등사막딱새	아주드묾	5	나그네새	참새목	딱새과	Pied Wheatear	ORDER PASSERIFORMES	Family Muscicapidae	Oenanthe pleschanka	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	NA	NA	NA
558	파랑딱새(가칭)	아주드묾	5	미조	참새목	딱새과	Verditer Flycatcher	ORDER PASSERIFORMES	Family Muscicapidae	Eumyias thalassinus	ORDER PASSERIFORMES	Family Muscicapidae	nan	IUCN-LC	NA	NA	NA
565	검은뺨딱새	아주드묾	5	미조	참새목	딱새과	Grey Bushchat	ORDER PASSERIFORMES	Family Muscicapidae	Saxicola ferreus	ORDER PASSERIFORMES	Family Muscicapidae	nan	NA	NA	NA	NA
557	회색머리갈색딱새(가칭)	아주드묾	5	미조	참새목	딱새과	Ferruginous Flycatcher	ORDER PASSERIFORMES	Family Muscicapidae	Muscicapa ferruginea	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	NA	NA	NA
568	긴다리사막딱새(가칭)	아주드묾	5	미조	참새목	딱새과	Isabelline Wheatear	ORDER PASSERIFORMES	Family Muscicapidae	Oenanthe isabellina	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	IUCN-LC	NA	NA	NA
566	북방사막딱새(가칭)	아주드묾	5	미조	참새목	딱새과	Northern Wheatear	ORDER PASSERIFORMES	Family Muscicapidae	Oenanthe oenanthe	ORDER PASSERIFORMES	Family Muscicapidae	IUCN-LC	NA	NA	NA	NA
240	별삼광조	아주드묾	5	미조	참새목	긴꼬리딱새과	Asian Paradise Flycatcher	ORDER PASSERIFORMES	Family Monarchidae	Terpsiphone paradisi	ORDER PASSERIFORMES	Family Monarchidae	nan	NA	NA	NA	NA
570	노랑배진박새(가칭)	아주드묾	5	미조	참새목	박새과	Yellow-bellied Tit	ORDER PASSERIFORMES	Family Paridae	Pardaliparus venustulus[Parus venustulus]	ORDER PASSERIFORMES	Family Paridae	IUCN-LC	IUCN-LC	NA	NA	NA
575	흰머리멧새	아주드묾	5	나그네새	참새목	멧새과	Pine Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza leucocephala	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	NA	NA	NA	NA
576	회색머리멧새(가칭)	아주드묾	5	미조	참새목	멧새과	Ortolan Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza hortulana	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
580	붉은머리멧새	아주드묾	5	미조	참새목	멧새과	Red-headed Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza bruniceps	ORDER PASSERIFORMES	Family Emberizidae	nan	IUCN-LC	NA	NA	NA
582	검은멧새	아주드묾	5	겨울철새	참새목	멧새과	Grey Bunting	ORDER PASSERIFORMES	Family Emberizidae	Emberiza variabilis	ORDER PASSERIFORMES	Family Emberizidae	IUCN-LC	IUCN-LC	NA	NA	NA
